"35-B2",0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.02,0.09333333333333334,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.006666666666666667,0.0,0.013333333333333334,0.006666666666666667,0.0,0.0,0.0,0.006666666666666667,0.006666666666666667,0.0,0.0,0.0,0.05333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.006666666666666667,0.0,0.006666666666666667,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.013333333333333334,0.013333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05333333333333334,0.0,0.006666666666666667,0.0,0.006666666666666667,0.02666666666666667,0.013333333333333334,0.0,0.013333333333333334,0.0,0.006666666666666667,0.0,0.0,0.006666666666666667,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.013333333333333334,0.0,0.006666666666666667,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.02,0.0,0.013333333333333334,0.0,0.0,0.0,0.013333333333333334,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02666666666666667,0.0,0.04,0.02,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.006666666666666667,0.0,0.02666666666666667,0.0,0.11333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.006666666666666667,0.0,0.02666666666666667
"36-B3",0.0,0.0,0.0,0.0,0.0,0.015037593984962405,0.03759398496240601,0.10776942355889724,0.0,0.0,0.0,0.005012531328320802,0.0,0.0,0.0,0.002506265664160401,0.002506265664160401,0.0,0.0,0.0,0.005012531328320802,0.0,0.0,0.02756892230576441,0.0,0.0,0.002506265664160401,0.0,0.0,0.0,0.002506265664160401,0.002506265664160401,0.0,0.0,0.03258145363408521,0.007518796992481203,0.002506265664160401,0.002506265664160401,0.0,0.005012531328320802,0.0,0.0,0.0,0.0,0.0,0.010025062656641603,0.002506265664160401,0.002506265664160401,0.010025062656641603,0.0,0.007518796992481203,0.0,0.0,0.03007518796992481,0.0,0.0,0.0,0.0,0.0,0.007518796992481203,0.0,0.0,0.0,0.0,0.0,0.010025062656641603,0.012531328320802004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002506265664160401,0.0,0.0,0.005012531328320802,0.0,0.0,0.002506265664160401,0.002506265664160401,0.002506265664160401,0.0,0.002506265664160401,0.0,0.0,0.0,0.002506265664160401,0.0,0.0,0.0,0.0,0.0,0.0,0.007518796992481203,0.0,0.005012531328320802,0.002506265664160401,0.0,0.002506265664160401,0.015037593984962405,0.0,0.0,0.0,0.0,0.0,0.0,0.002506265664160401,0.005012531328320802,0.005012531328320802,0.022556390977443608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002506265664160401,0.0,0.017543859649122806,0.005012531328320802,0.0,0.0,0.002506265664160401,0.0,0.0,0.0,0.002506265664160401,0.0,0.0,0.0,0.0,0.0,0.0,0.002506265664160401,0.002506265664160401,0.010025062656641603,0.0,0.0,0.0,0.022556390977443608,0.0,0.0,0.0,0.0,0.0,0.0,0.005012531328320802,0.0,0.002506265664160401,0.002506265664160401,0.0,0.0,0.017543859649122806,0.002506265664160401,0.002506265664160401,0.0,0.0,0.0,0.0,0.020050125313283207,0.0,0.0,0.03759398496240601,0.0,0.05263157894736842,0.02506265664160401,0.0,0.0,0.0,0.0,0.0,0.017543859649122806,0.0,0.005012531328320802,0.022556390977443608,0.0,0.005012531328320802,0.0,0.012531328320802004,0.0,0.022556390977443608,0.010025062656641603,0.022556390977443608,0.02506265664160401,0.07518796992481203,0.02506265664160401,0.015037593984962405,0.0,0.002506265664160401,0.002506265664160401,0.015037593984962405,0.0,0.0,0.002506265664160401,0.0,0.0,0.0,0.002506265664160401,0.012531328320802004,0.007518796992481203,0.020050125313283207
"37-B1",0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.01818181818181818,0.06363636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.024242424242424242,0.0,0.0,0.0,0.0030303030303030303,0.0,0.0,0.00909090909090909,0.0,0.0,0.0030303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030303030303030303,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.024242424242424242,0.006060606060606061,0.12424242424242424,0.0,0.0030303030303030303,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0030303030303030303,0.0,0.0,0.0,0.0,0.00909090909090909,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030303030303030303,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0030303030303030303,0.0030303030303030303,0.0030303030303030303,0.0030303030303030303,0.0,0.0,0.006060606060606061,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030303030303030303,0.0030303030303030303,0.0030303030303030303,0.0030303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0030303030303030303,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0030303030303030303,0.0030303030303030303,0.0,0.0,0.0030303030303030303,0.0030303030303030303,0.0030303030303030303,0.006060606060606061,0.00909090909090909,0.006060606060606061,0.0,0.0,0.0,0.021212121212121213,0.0,0.0,0.0,0.0030303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00909090909090909,0.0030303030303030303,0.0030303030303030303,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.030303030303030304,0.0,0.030303030303030304,0.03939393939393939,0.0030303030303030303,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0030303030303030303,0.021212121212121213,0.0,0.00909090909090909,0.0,0.0,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.0,0.006060606060606061,0.0,0.0030303030303030303,0.00909090909090909,0.030303030303030304,0.0,0.0,0.0,0.0,0.0030303030303030303,0.0,0.0030303030303030303,0.12424242424242424,0.012121212121212121,0.0030303030303030303
"38-B2",0.0,0.0,0.0,0.0,0.003205128205128205,0.01282051282051282,0.028846153846153848,0.12179487179487179,0.003205128205128205,0.0,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003205128205128205,0.0,0.0,0.028846153846153848,0.003205128205128205,0.0,0.00641025641025641,0.003205128205128205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,0.0,0.0,0.0,0.003205128205128205,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,0.0,0.0,0.00641025641025641,0.00641025641025641,0.035256410256410256,0.003205128205128205,0.0,0.08653846153846154,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,0.003205128205128205,0.0,0.0,0.0,0.0,0.00641025641025641,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003205128205128205,0.0,0.003205128205128205,0.0,0.0,0.0,0.0,0.00641025641025641,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,0.003205128205128205,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003205128205128205,0.003205128205128205,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.003205128205128205,0.003205128205128205,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,0.00641025641025641,0.016025641025641024,0.0,0.0,0.00641025641025641,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016025641025641024,0.0,0.0,0.0,0.003205128205128205,0.0,0.0,0.02564102564102564,0.0,0.0,0.041666666666666664,0.0,0.04487179487179487,0.04807692307692308,0.003205128205128205,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.016025641025641024,0.019230769230769232,0.0,0.01282051282051282,0.0,0.01282051282051282,0.0,0.019230769230769232,0.00641025641025641,0.016025641025641024,0.0,0.0,0.0,0.04487179487179487,0.0,0.022435897435897436,0.009615384615384616,0.016025641025641024,0.0,0.0,0.0,0.0,0.003205128205128205,0.0,0.003205128205128205,0.03205128205128205,0.00641025641025641,0.00641025641025641
"39-B3",0.0,0.0,0.0,0.0,0.005934718100890208,0.008902077151335312,0.017804154302670624,0.032640949554896145,0.0,0.0,0.0,0.002967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002967359050445104,0.008902077151335312,0.0,0.0,0.002967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02373887240356083,0.0,0.0,0.0,0.002967359050445104,0.002967359050445104,0.0,0.0,0.0,0.0,0.01483679525222552,0.005934718100890208,0.002967359050445104,0.011869436201780416,0.0,0.08605341246290801,0.0,0.0,0.17507418397626112,0.0,0.0,0.002967359050445104,0.0,0.0,0.011869436201780416,0.002967359050445104,0.0,0.0,0.0,0.0,0.008902077151335312,0.02373887240356083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002967359050445104,0.0,0.0,0.002967359050445104,0.0,0.0,0.0,0.0,0.0,0.002967359050445104,0.0,0.0,0.0,0.002967359050445104,0.0,0.002967359050445104,0.0,0.0,0.0,0.008902077151335312,0.002967359050445104,0.0,0.0,0.0,0.008902077151335312,0.002967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002967359050445104,0.002967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011869436201780416,0.005934718100890208,0.0,0.0,0.0,0.002967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008902077151335312,0.026706231454005934,0.011869436201780416,0.002967359050445104,0.0,0.0,0.008902077151335312,0.0,0.002967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.005934718100890208,0.005934718100890208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005934718100890208,0.0,0.0,0.04154302670623145,0.0,0.032640949554896145,0.03857566765578635,0.002967359050445104,0.0,0.0,0.0,0.0,0.011869436201780416,0.0,0.005934718100890208,0.02373887240356083,0.0,0.008902077151335312,0.0,0.008902077151335312,0.0,0.011869436201780416,0.008902077151335312,0.008902077151335312,0.0,0.0,0.0,0.01483679525222552,0.0,0.002967359050445104,0.005934718100890208,0.020771513353115726,0.0,0.0,0.0,0.005934718100890208,0.005934718100890208,0.0,0.005934718100890208,0.10385756676557864,0.008902077151335312,0.01483679525222552
"40-B1",0.0,0.02586206896551724,0.06896551724137931,0.02586206896551724,0.0,0.008620689655172414,0.0,0.02586206896551724,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1810344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414,0.017241379310344827,0.008620689655172414,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.008620689655172414,0.017241379310344827,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.02586206896551724,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.008620689655172414,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.02586206896551724,0.0,0.0,0.0,0.09482758620689655,0.0,0.0,0.04310344827586207,0.008620689655172414,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04310344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1206896551724138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414
"41-B2",0.0,0.0,0.0,0.0,0.0,0.014545454545454545,0.04363636363636364,0.10909090909090909,0.0,0.0,0.007272727272727273,0.01090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01090909090909091,0.0,0.0,0.007272727272727273,0.0,0.0,0.0,0.0,0.0,0.01090909090909091,0.0,0.0,0.007272727272727273,0.0,0.0,0.0,0.0036363636363636364,0.0,0.0,0.0,0.0,0.0,0.01090909090909091,0.01090909090909091,0.0,0.0036363636363636364,0.0036363636363636364,0.0036363636363636364,0.0,0.0,0.02909090909090909,0.0,0.0,0.0,0.0,0.0,0.01090909090909091,0.0036363636363636364,0.0,0.0,0.0,0.0,0.02181818181818182,0.01090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036363636363636364,0.0,0.0,0.0,0.0036363636363636364,0.0,0.0036363636363636364,0.0,0.0,0.0,0.0,0.0036363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007272727272727273,0.0,0.01090909090909091,0.03636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007272727272727273,0.0,0.0036363636363636364,0.0,0.0036363636363636364,0.0,0.007272727272727273,0.02909090909090909,0.0036363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036363636363636364,0.007272727272727273,0.0,0.0,0.0,0.05090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007272727272727273,0.0,0.0,0.01090909090909091,0.01818181818181818,0.014545454545454545,0.0,0.01090909090909091,0.0,0.0,0.014545454545454545,0.0,0.0,0.06181818181818182,0.0,0.06181818181818182,0.05454545454545454,0.0,0.0,0.0,0.0,0.0,0.014545454545454545,0.0,0.0036363636363636364,0.007272727272727273,0.0,0.0036363636363636364,0.0,0.014545454545454545,0.0,0.007272727272727273,0.007272727272727273,0.0036363636363636364,0.0,0.0,0.02181818181818182,0.007272727272727273,0.0,0.0,0.0036363636363636364,0.025454545454545455,0.0,0.0,0.007272727272727273,0.0,0.0036363636363636364,0.0,0.01090909090909091,0.025454545454545455,0.025454545454545455,0.03272727272727273
"42-B3",0.0,0.0,0.0,0.014652014652014652,0.0,0.014652014652014652,0.018315018315018316,0.1794871794871795,0.0,0.0,0.03663003663003663,0.040293040293040296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018315018315018316,0.04395604395604396,0.0,0.0,0.0,0.0,0.0,0.007326007326007326,0.0,0.0,0.0,0.003663003663003663,0.0,0.0,0.0,0.0,0.029304029304029304,0.0,0.0,0.047619047619047616,0.0,0.0,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007326007326007326,0.0,0.0,0.003663003663003663,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.0,0.007326007326007326,0.0,0.0,0.0,0.01098901098901099,0.007326007326007326,0.0,0.0,0.0,0.0,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.01098901098901099,0.0695970695970696,0.03663003663003663,0.0,0.003663003663003663,0.0,0.0,0.003663003663003663,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.003663003663003663,0.0,0.040293040293040296,0.0,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.007326007326007326,0.003663003663003663,0.003663003663003663,0.0,0.0,0.0,0.007326007326007326,0.0,0.0,0.018315018315018316,0.0,0.03296703296703297,0.029304029304029304,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007326007326007326,0.0,0.003663003663003663,0.0,0.007326007326007326,0.0,0.007326007326007326,0.0,0.01098901098901099,0.0,0.0,0.0,0.007326007326007326,0.0,0.0,0.003663003663003663,0.018315018315018316,0.0,0.0,0.003663003663003663,0.0,0.0,0.0,0.003663003663003663,0.029304029304029304,0.02564102564102564,0.02197802197802198
